,id,time,F_x,F_y,F_z,T_x,T_y,T_z,Failure
606,41,6,0,0,68,-9,-5,-1,True
607,41,7,-1,3,59,-16,-8,-1,True
608,41,8,0,0,68,-13,-4,-1,True
609,41,9,-1,1,59,-11,-3,-1,True
610,41,10,0,0,56,-11,-6,-2,True
611,41,11,-1,2,60,-13,-3,-2,True
612,41,12,0,3,61,-15,-3,-1,True
613,41,13,-1,3,63,-16,-8,-1,True
614,41,14,-1,2,64,-14,-5,-1,True
615,42,0,-20,55,-918,-90,-77,-6,False
616,42,1,-26,76,-1352,-127,-96,-9,False
617,42,2,4,9,54,-25,2,-4,False
618,42,3,-5,-7,62,0,-13,0,False
619,42,4,-5,12,53,-22,-9,-2,False
620,42,5,-7,6,57,-16,-13,-1,False
621,42,6,-3,3,58,-15,-7,-1,False
622,42,7,2,5,56,-18,0,-1,False
623,42,8,2,6,58,-17,-2,-1,False
624,42,9,0,6,57,-18,-3,-1,False
625,42,10,-2,3,57,-14,-6,-1,False
626,42,11,-1,2,57,-13,-6,-1,False
627,42,12,-1,1,54,-12,-5,-1,False
628,42,13,-1,1,56,-11,-6,-1,False
629,42,14,-2,0,57,-11,-6,-1,False
630,43,0,0,2,61,-12,-2,5,True
631,43,1,-1,0,60,-6,-3,0,True
632,43,2,-1,1,53,-8,-5,3,True
633,43,3,1,-2,66,-6,-2,-1,True
634,43,4,1,-1,60,-9,-3,-1,True
635,43,5,0,0,64,-9,-1,-1,True
636,43,6,0,0,57,-8,-4,-1,True
637,43,7,-1,1,64,-12,-4,-1,True
638,43,8,-1,1,66,-9,-4,-1,True
639,43,9,0,1,66,-13,-5,-1,True
640,43,10,-1,1,59,-12,-4,-1,True
641,43,11,-1,1,66,-12,-5,0,True
642,43,12,0,1,65,-12,-3,-2,True
643,43,13,1,1,63,-10,-2,-1,True
644,43,14,-1,0,64,-9,-5,-1,True
645,44,0,-35,17,-1029,-232,27,1,False
646,44,1,-45,31,-1395,-151,12,-11,False
647,44,2,10,-20,22,12,9,-1,False
648,44,3,-1,-24,62,20,-9,0,False
649,44,4,1,2,51,-13,-4,-2,False
650,44,5,-1,-4,59,-5,-7,0,False
651,44,6,1,1,56,-12,-4,-2,False
652,44,7,4,4,58,-15,3,-1,False
653,44,8,3,4,62,-16,0,-1,False
654,44,9,0,8,57,-19,-6,-1,False
655,44,10,-4,8,60,-20,-9,-1,False
656,44,11,-4,7,59,-18,-8,-1,False
657,44,12,-3,6,59,-17,-6,-1,False
658,44,13,-2,5,58,-17,-6,-1,False
659,44,14,-2,4,59,-16,-6,-1,False
660,45,0,1,0,57,8,5,7,False
661,45,1,-1,0,54,11,6,8,False
662,45,2,-11,38,-364,207,62,4,False
663,45,3,-77,175,-1133,383,-14,-25,False
664,45,4,-90,142,-1130,523,-21,-36,False
665,45,5,-37,59,-127,22,25,33,False
666,45,6,-2,6,-53,86,18,3,False
667,45,7,4,2,-17,53,38,10,False
668,45,8,3,1,-15,53,30,7,False
669,45,9,3,2,-23,56,33,10,False
670,45,10,4,5,-36,61,38,12,False
671,45,11,2,5,-36,60,37,10,False
672,45,12,3,4,-27,59,34,10,False
673,45,13,2,2,-20,58,33,9,False
674,45,14,3,2,-21,59,32,9,False
675,46,0,-6,27,-288,140,23,-2,False
676,46,1,-80,162,-1077,385,-38,-33,False
677,46,2,-102,158,-1264,543,-43,-43,False
678,46,3,64,-61,-95,142,91,15,False
679,46,4,-2,3,-67,93,45,22,False
680,46,5,7,6,-90,111,37,-1,False
681,46,6,5,6,-101,112,47,7,False
682,46,7,4,6,-108,116,49,8,False
683,46,8,2,3,-97,114,45,7,False
684,46,9,3,2,-93,110,45,7,False
685,46,10,4,2,-91,109,48,7,False
686,46,11,5,4,-97,109,52,10,False
687,46,12,5,5,-100,110,53,9,False
688,46,13,4,4,-99,108,53,10,False
689,46,14,5,5,-97,109,53,9,False
690,47,0,-13,-12,-558,-450,-108,21,False
691,47,1,-19,-69,-738,-430,-128,23,False
692,47,2,-20,-148,-923,-396,-156,36,False
693,47,3,-32,-176,-1168,-495,-210,52,False
694,47,4,-36,-192,-1286,-560,-232,55,False
695,47,5,27,-68,-588,-331,-39,17,False
696,47,6,-6,-72,-588,-378,-65,2,False
697,47,7,1,-35,-603,-403,-68,13,False
698,47,8,3,-48,-581,-381,-52,6,False
699,47,9,1,-46,-598,-397,-57,6,False
700,47,10,2,-49,-590,-390,-64,10,False
701,47,11,2,-46,-594,-393,-60,8,False
702,47,12,2,-47,-584,-387,-56,8,False
703,47,13,2,-45,-586,-386,-58,8,False
704,47,14,1,-45,-581,-383,-59,8,False
705,48,0,3,-10,-7,-44,1,5,False
706,48,1,-1,-86,-628,-338,-98,16,False
707,48,2,-35,-79,-685,-418,-206,46,False
708,48,3,-60,-113,-800,-453,-302,76,False
709,48,4,-78,-159,-1032,-535,-395,104,False
710,48,5,-92,-195,-1274,-672,-468,123,False
711,48,6,-66,-110,-614,-340,-284,83,False
712,48,7,27,-38,-640,-498,-38,3,False
713,48,8,4,-44,-654,-476,-88,9,False
714,48,9,11,-50,-606,-445,-70,3,False
715,48,10,13,-63,-598,-425,-63,2,False
716,48,11,11,-58,-601,-429,-64,3,False
717,48,12,10,-53,-595,-425,-63,3,False
718,48,13,10,-56,-599,-427,-65,3,False
719,48,14,10,-57,-599,-426,-67,4,False
720,49,0,-1,-86,-628,-338,-98,16,False
721,49,1,-35,-79,-685,-418,-206,46,False
722,49,2,-78,-159,-1032,-535,-395,104,False
723,49,3,-60,-113,-800,-453,-302,76,False
724,49,4,-92,-195,-1274,-672,-468,123,False
725,49,5,-66,-110,-614,-340,-284,83,False
726,49,6,27,-38,-640,-498,-38,3,False
727,49,7,4,-44,-654,-476,-88,9,False
728,49,8,11,-50,-606,-445,-70,3,False
729,49,9,13,-63,-598,-425,-63,2,False
730,49,10,11,-58,-601,-429,-64,3,False
731,49,11,10,-53,-595,-425,-63,3,False
732,49,12,10,-56,-599,-427,-65,3,False
733,49,13,10,-57,-599,-426,-67,4,False
734,49,14,11,-58,-601,-429,-64,3,False
735,50,0,-37,26,-779,-150,5,3,False
736,50,1,-51,23,-1340,-185,1,4,False
737,50,2,-7,31,0,-51,-16,-1,False
738,50,3,-7,32,52,-50,-12,-1,False
739,50,4,-2,21,58,-37,-4,0,False
740,50,5,-5,12,58,-26,-10,0,False
741,50,6,-3,8,57,-18,-8,0,False
742,50,7,-1,6,56,-18,-8,0,False
743,50,8,-1,6,56,-18,-8,0,False
744,50,9,0,4,58,-14,-4,0,False
745,50,10,0,0,59,-11,-3,0,False
746,50,11,1,1,59,-10,-2,0,False
747,50,12,0,0,58,-10,-2,0,False
748,50,13,-1,-1,58,-8,-5,0,False
749,50,14,-2,-1,54,-8,-7,0,False
750,51,0,-18,-9,46,-4,-11,-2,False
751,51,1,-6,-12,62,8,-16,2,False
752,51,2,35,20,-650,-97,-427,-13,False
753,51,3,68,47,-1145,-131,-633,-32,False
754,51,4,52,25,-877,-117,-530,-17,False
755,51,5,-16,6,0,5,-45,-4,False
756,51,6,-8,-16,72,11,-14,-1,False
757,51,7,-6,1,60,-12,-13,-1,False
758,51,8,-10,-3,58,-5,-16,-1,False
759,51,9,-8,-2,55,-7,-14,0,False
760,51,10,-5,-2,58,-5,-11,0,False
761,51,11,-2,-1,57,-7,-9,-1,False
762,51,12,1,2,53,-10,-7,0,False
763,51,13,-1,2,56,-11,-8,-1,False
764,51,14,-1,0,56,-10,-8,0,False
765,52,0,-21,1,-185,-202,3,11,False
766,52,1,-43,-86,-750,-315,127,10,False
767,52,2,-104,-105,-1173,-221,230,16,False
768,52,3,-134,-118,-1194,-183,195,15,False
769,52,4,-53,-5,-236,-273,26,9,False
770,52,5,-29,-9,-256,-267,12,-2,False
771,52,6,-17,1,-217,-245,27,3,False
772,52,7,-8,6,-210,-242,31,3,False
773,52,8,-9,6,-217,-253,34,4,False
774,52,9,-10,6,-225,-258,35,5,False
775,52,10,-7,6,-226,-259,38,4,False
776,52,11,-4,9,-217,-252,40,3,False
777,52,12,-4,8,-213,-249,39,4,False
778,52,13,-8,7,-216,-249,37,3,False
779,52,14,-8,7,-218,-252,35,3,False
780,53,0,-12,41,-133,-150,-53,-3,False
781,53,1,-10,40,-136,-145,-51,-3,False
782,53,2,-11,39,-142,-148,-54,-3,False
783,53,3,-12,43,-155,-158,-57,-3,False
784,53,4,-12,49,-169,-171,-58,-4,False
785,53,5,-14,51,-182,-175,-64,-4,False
786,53,6,-12,54,-195,-184,-60,-5,False
787,53,7,-15,54,-216,-188,-66,-4,False
788,53,8,-14,59,-235,-204,-66,-6,False
789,53,9,-14,62,-256,-213,-67,-5,False
790,53,10,-13,67,-278,-226,-67,-6,False
791,53,11,-15,68,-303,-233,-71,-6,False
792,53,12,-16,74,-328,-247,-75,-7,False
793,53,13,-15,77,-359,-259,-76,-7,False
794,53,14,-16,83,-394,-274,-79,-8,False
795,54,0,-17,99,-511,-319,-87,-10,False
796,54,1,-20,107,-554,-340,-91,-12,False
797,54,2,-19,113,-601,-357,-94,-12,False
798,54,3,-21,121,-657,-374,-99,-12,False
799,54,4,-19,127,-728,-391,-100,-14,False
800,54,5,-21,134,-800,-407,-105,-14,False
801,54,6,-21,137,-878,-419,-109,-15,False
802,54,7,-25,142,-966,-427,-118,-15,False
803,54,8,-24,145,-1083,-431,-115,-15,False
804,54,9,-25,151,-1180,-441,-124,-14,False
805,54,10,-24,134,-1287,-390,-121,-15,False
806,54,11,-25,127,-1409,-359,-124,-14,False
807,54,12,-25,123,-1491,-346,-127,-14,False
808,54,13,-31,141,-589,-360,-74,-16,False
809,54,14,-24,81,-481,-284,-148,-8,False
810,55,0,4,8,41,-28,10,0,False
811,55,1,4,7,33,-24,13,0,False
812,55,2,5,10,37,-31,14,0,False
813,55,3,4,8,27,-26,13,0,False
814,55,4,6,9,37,-30,15,0,False
815,55,5,6,11,29,-32,15,0,False
816,55,6,7,8,26,-28,18,0,False
817,55,7,6,10,23,-31,17,0,False
818,55,8,6,9,15,-28,17,1,False
819,55,9,8,11,24,-31,17,1,False
820,55,10,6,11,16,-32,17,1,False
821,55,11,7,12,12,-32,24,0,False
822,55,12,9,8,6,-28,22,1,False
823,55,13,8,11,7,-34,22,1,False
824,55,14,9,12,2,-32,23,0,False
825,56,0,6,9,15,-28,17,1,False
826,56,1,8,11,24,-31,17,1,False
827,56,2,6,11,16,-32,17,1,False
828,56,3,7,12,12,-32,24,0,False
829,56,4,9,8,6,-28,22,1,False
830,56,5,8,11,7,-34,22,1,False
831,56,6,9,13,0,-33,22,2,False
832,56,7,8,12,-8,-35,20,1,False
833,56,8,11,14,-21,-36,27,1,False
834,56,9,12,13,-13,-35,29,0,False
835,56,10,11,13,-16,-37,30,2,False
836,56,11,11,14,-24,-35,27,1,False
837,56,12,14,13,-26,-36,32,2,False
838,56,13,12,14,-31,-36,29,3,False
839,56,14,14,15,-35,-38,35,1,False
840,57,0,14,13,-26,-36,32,2,False
841,57,1,12,14,-31,-36,29,3,False
842,57,2,14,15,-35,-38,35,1,False
843,57,3,12,16,-52,-37,31,2,False
844,57,4,14,19,-52,-45,36,1,False
845,57,5,12,17,-63,-42,30,2,False
846,57,6,15,16,-64,-41,37,2,False
847,57,7,16,18,-83,-45,39,1,False
848,57,8,17,15,-91,-37,36,2,False
849,57,9,14,15,-99,-41,32,2,False
850,57,10,16,19,-113,-42,38,1,False
851,57,11,16,20,-132,-42,36,3,False
852,57,12,17,17,-139,-40,39,2,False
853,57,13,16,19,-160,-43,39,3,False
854,57,14,20,19,-174,-43,45,2,False
855,58,0,30,22,-325,-46,66,4,False
856,58,1,31,23,-368,-48,68,4,False
857,58,2,36,23,-415,-47,78,4,False
858,58,3,37,28,-476,-53,83,5,False
859,58,4,42,28,-540,-54,92,5,False
860,58,5,45,32,-606,-62,97,6,False
861,58,6,50,34,-702,-65,110,6,False
862,58,7,55,37,-812,-69,116,6,False
863,58,8,58,45,-924,-83,126,6,False
864,58,9,64,48,-1082,-89,141,6,False
865,58,10,70,54,-1251,-101,151,6,False
866,58,11,74,61,-1436,-109,156,6,False
867,58,12,74,61,-1437,-111,157,8,False
868,58,13,29,-24,-346,20,6,-2,False
869,58,14,19,-6,-380,32,25,1,False
870,59,0,0,1,70,-10,-2,-1,False
871,59,1,-1,1,60,-4,-1,0,False
872,59,2,1,1,53,-6,3,1,False
873,59,3,2,1,51,-2,8,1,False
874,59,4,2,2,57,-4,9,2,False
875,59,5,2,2,45,0,13,1,False
876,59,6,2,2,29,3,19,3,False
877,59,7,5,3,22,7,30,4,False
878,59,8,3,7,3,6,36,5,False
879,59,9,7,8,-4,14,50,8,False
880,59,10,7,9,-22,20,56,9,False
881,59,11,9,12,-34,24,72,10,False
882,59,12,13,13,-49,33,87,12,False
883,59,13,16,12,-69,49,107,13,False
884,59,14,16,11,-94,64,122,17,False
885,60,0,18,14,-113,74,140,12,False
886,60,1,20,11,-139,89,154,13,False
887,60,2,21,10,-157,99,165,16,False
888,60,3,19,15,-177,103,170,21,False
889,60,4,20,17,-192,105,178,22,False
890,60,5,13,21,-227,109,171,21,False
891,60,6,12,23,-234,108,170,20,False
892,60,7,5,27,-242,102,155,18,False
893,60,8,1,37,-243,76,144,18,False
894,60,9,-8,44,-280,70,131,16,False
895,60,10,-12,50,-304,65,132,16,False
896,60,11,-12,55,-325,64,137,17,False
897,60,12,-18,65,-359,57,138,16,False
898,60,13,-22,69,-399,66,138,16,False
899,60,14,-25,78,-429,60,144,17,False
900,61,0,-26,87,-454,51,150,18,False
901,61,1,-29,87,-475,61,150,19,False
902,61,2,-29,82,-476,76,150,18,False
903,61,3,-32,77,-498,107,150,16,False
904,61,4,-31,68,-515,153,163,13,False
905,61,5,-37,66,-589,198,166,13,False
906,61,6,-40,64,-637,238,178,12,False
907,61,7,-43,60,-669,273,186,9,False
908,61,8,-49,60,-727,299,188,7,False
909,61,9,-77,80,-807,305,153,0,False
910,61,10,-109,110,-968,318,141,-8,False
911,61,11,-141,139,-1107,336,118,-15,False
912,61,12,-184,177,-1241,311,77,-22,False
913,61,13,-226,212,-1371,312,19,-38,False
914,61,14,-260,236,-1501,327,2,-50,False
915,62,0,-254,219,-1428,308,-20,-51,False
916,62,1,-246,205,-1334,293,-48,-57,False
917,62,2,-247,203,-1302,291,-60,-61,False
918,62,3,-249,200,-1293,298,-70,-64,False
919,62,4,-251,195,-1286,279,-80,-62,False
920,62,5,-250,194,-1278,291,-85,-65,False
921,62,6,-249,192,-1266,290,-89,-67,False
922,62,7,-250,190,-1259,296,-95,-68,False
923,62,8,-248,190,-1252,295,-92,-68,False
924,62,9,-248,188,-1249,290,-93,-68,False
925,62,10,-248,185,-1248,277,-100,-64,False
926,62,11,-243,187,-1241,306,-112,-78,False
927,62,12,-249,181,-1238,276,-89,-59,False
928,62,13,-247,186,-1232,285,-83,-63,False
929,62,14,-241,183,-1227,307,-95,-71,False
930,63,0,0,0,50,-11,-7,0,False
931,63,1,1,-3,47,-9,-7,0,False
932,63,2,1,0,42,-15,-6,-1,False
933,63,3,-1,1,34,-18,-10,0,False
934,63,4,-1,-1,46,-13,-11,1,False
935,63,5,-1,-1,44,-14,-9,2,False
936,63,6,-3,-1,37,-13,-13,2,False
937,63,7,-5,-1,36,-17,-24,2,False
938,63,8,-4,-4,30,-14,-21,2,False
939,63,9,-2,-6,22,-14,-22,3,False
940,63,10,-5,-6,9,-20,-27,3,False
941,63,11,-5,-7,-2,-25,-33,4,False
942,63,12,-5,-4,-11,-39,-38,3,False
943,63,13,-9,-4,-14,-46,-48,2,False
944,63,14,-12,-2,-33,-55,-59,4,False
945,64,0,-14,-4,-51,-62,-70,6,False
946,64,1,-14,-9,-67,-62,-79,9,False
947,64,2,-16,-9,-84,-69,-87,9,False
948,64,3,-14,-8,-103,-83,-87,8,False
949,64,4,-11,-6,-124,-103,-84,6,False
950,64,5,-7,-6,-149,-122,-79,4,False
951,64,6,0,-8,-177,-134,-71,1,False
952,64,7,2,-9,-215,-152,-69,-1,False
953,64,8,5,-10,-260,-183,-78,-1,False
954,64,9,6,-10,-323,-220,-97,0,False
955,64,10,8,-12,-396,-261,-115,1,False
956,64,11,10,-11,-477,-306,-134,-1,False
957,64,12,13,-22,-605,-370,-171,-3,False
958,64,13,17,-49,-768,-396,-215,3,False
959,64,14,24,-127,-866,-259,-238,25,False
960,65,0,8,-12,-396,-261,-115,1,False
961,65,1,6,-10,-323,-220,-97,0,False
962,65,2,10,-11,-477,-306,-134,-1,False
963,65,3,17,-49,-768,-396,-215,3,False
964,65,4,13,-22,-605,-370,-171,-3,False
965,65,5,24,-127,-866,-259,-238,25,False
966,65,6,32,-183,-1053,-219,-290,43,False
967,65,7,37,-264,-1242,-126,-343,64,False
968,65,8,47,-343,-1407,-36,-385,86,False
969,65,9,45,-353,-1267,-6,-404,97,False
970,65,10,37,-10,-335,-335,-46,-18,False
971,65,11,8,7,-341,-296,-154,6,False
972,65,12,1,9,-338,-312,-128,-11,False
973,65,13,5,9,-341,-312,-109,-14,False
974,65,14,5,8,-343,-312,-117,-9,False
975,66,0,-1,-1,61,-5,-1,-1,False
976,66,1,-2,-1,58,-6,-4,0,False
977,66,2,6,4,-49,-57,-27,-2,False
978,66,3,14,13,-887,-220,-184,-14,False
979,66,4,20,-25,-1326,-166,-275,-4,False
980,66,5,-21,29,34,-61,-45,-3,False
981,66,6,3,-9,67,26,3,0,False
982,66,7,8,4,56,-11,10,-1,False
983,66,8,2,-2,59,-4,1,-1,False
984,66,9,-1,-4,54,-5,-3,-1,False
985,66,10,2,-2,58,-5,-2,-1,False
986,66,11,1,0,59,-7,-1,0,False
987,66,12,-1,1,61,-8,-4,0,False
988,66,13,-2,2,63,-8,-5,-1,False
989,66,14,-1,2,61,-9,-4,-1,False
990,67,0,-3,0,44,-11,-8,-2,False
991,67,1,0,-4,30,-5,-6,-2,False
992,67,2,-3,1,33,-15,-8,-2,False
993,67,3,-2,-1,23,-13,-9,-2,False
994,67,4,-3,0,15,-16,-14,-1,False
995,67,5,-2,0,-2,-19,-15,-2,False
996,67,6,-3,-1,-59,-27,-23,-2,False
997,67,7,-4,-2,-110,-33,-29,-2,False
998,67,8,-4,-3,-189,-46,-36,-3,False
999,67,9,-4,0,-297,-69,-39,-6,False
1000,67,10,-1,3,-457,-106,-44,-9,False
1001,67,11,0,7,-683,-144,-52,-14,False
1002,67,12,2,12,-991,-197,-70,-20,False
1003,67,13,0,6,-1368,-190,-80,-24,False
1004,67,14,-3,-10,-1547,-127,-70,-25,False
1005,68,0,-1,2,56,-11,-2,-1,True
1006,68,1,-1,0,58,-8,-6,0,True
1007,68,2,-4,1,57,-13,-8,-1,True
1008,68,3,-2,1,53,-12,-7,-1,True
1009,68,4,-2,1,51,-11,-6,-1,True
1010,68,5,-2,2,57,-14,-8,-1,True
1011,68,6,-2,0,58,-12,-8,-1,True
1012,68,7,-1,2,54,-14,-8,-1,True
1013,68,8,-2,3,57,-17,-8,0,True
1014,68,9,-2,5,53,-20,-7,-1,True
1015,68,10,-3,2,53,-16,-9,-1,True
1016,68,11,-2,2,52,-18,-9,-1,True
1017,68,12,-1,-1,54,-12,-8,0,True
1018,68,13,-2,1,56,-16,-8,-1,True
1019,68,14,-1,0,50,-16,-9,0,True
1020,69,0,-6,8,38,-45,-21,-1,False
1021,69,1,-5,7,41,-42,-20,1,False
1022,69,2,-5,7,40,-44,-22,-1,False
1023,69,3,-8,10,31,-50,-25,0,False
1024,69,4,-5,11,41,-55,-25,0,False
1025,69,5,-7,10,34,-56,-29,1,False
1026,69,6,-7,10,34,-58,-30,2,False
1027,69,7,-8,11,33,-64,-30,0,False
1028,69,8,-9,13,27,-65,-33,0,False
1029,69,9,-10,12,23,-66,-36,1,False
1030,69,10,-10,15,24,-71,-35,1,False
1031,69,11,-10,11,23,-70,-37,2,False
1032,69,12,-11,14,18,-79,-42,2,False
1033,69,13,-11,14,17,-83,-44,2,False
1034,69,14,-13,16,7,-87,-49,2,False
1035,70,0,-13,15,-2,-88,-51,3,False
1036,70,1,-14,17,0,-95,-54,4,False
1037,70,2,-16,19,-9,-103,-61,4,False
1038,70,3,-16,18,-9,-107,-64,6,False
1039,70,4,-18,19,-13,-112,-69,5,False
1040,70,5,-18,17,-20,-108,-67,6,False
1041,70,6,-20,20,-23,-122,-79,7,False
1042,70,7,-22,20,-28,-126,-85,3,False
1043,70,8,-24,22,-42,-138,-95,-2,False
1044,70,9,-25,21,-47,-145,-97,4,False
1045,70,10,-28,23,-57,-156,-108,9,False
1046,70,11,-32,30,-66,-173,-120,8,False
1047,70,12,-33,28,-76,-181,-125,13,False
1048,70,13,-35,29,-83,-190,-137,15,False
1049,70,14,-41,32,-101,-206,-152,18,False
1050,71,0,-59,44,-205,-305,-226,37,False
1051,71,1,-71,55,-273,-368,-271,42,False
1052,71,2,-75,58,-305,-403,-294,48,False
1053,71,3,-89,66,-408,-471,-342,51,False
1054,71,4,-95,64,-461,-503,-372,47,False
1055,71,5,-100,67,-524,-545,-400,51,False
1056,71,6,-104,55,-567,-547,-429,56,False
1057,71,7,-106,34,-626,-524,-440,62,False
1058,71,8,-112,33,-702,-567,-477,66,False
1059,71,9,-115,18,-774,-563,-502,73,False
1060,71,10,-115,-4,-848,-558,-527,81,False
1061,71,11,-116,-27,-929,-540,-543,86,False
1062,71,12,-115,-57,-1012,-516,-567,93,False
1063,71,13,-118,-78,-1113,-527,-600,101,False
1064,71,14,-119,-87,-1262,-599,-646,108,False
1065,72,0,-1,3,43,-21,-8,0,False
1066,72,1,0,4,46,-26,-6,-1,False
1067,72,2,3,2,38,-23,-4,-1,False
1068,72,3,2,3,39,-26,-4,0,False
1069,72,4,3,3,32,-22,-2,-1,False
1070,72,5,3,0,35,-21,-3,-1,False
1071,72,6,4,0,40,-23,-5,0,False
1072,72,7,4,3,29,-34,-9,-1,False
1073,72,8,4,4,27,-37,-11,-2,False
1074,72,9,1,6,25,-39,-16,0,False
1075,72,10,2,4,29,-43,-18,1,False
1076,72,11,1,4,22,-37,-19,1,False
1077,72,12,-3,4,26,-39,-26,1,False
1078,72,13,-2,3,19,-34,-25,2,False
1079,72,14,-2,1,19,-32,-26,3,False
1080,73,0,-2,1,13,-29,-25,3,False
1081,73,1,-2,1,17,-33,-28,2,False
1082,73,2,0,-1,12,-25,-19,2,False
1083,73,3,3,2,4,-45,-23,-1,False
1084,73,4,-1,1,13,-44,-30,2,False
1085,73,5,3,5,-2,-54,-25,-1,False
1086,73,6,6,1,-22,-64,-23,-3,False
1087,73,7,9,7,-37,-88,-26,-7,False
1088,73,8,13,9,-60,-113,-26,-14,False
1089,73,9,18,12,-95,-142,-27,-18,False
1090,73,10,22,14,-117,-172,-29,-24,False
1091,73,11,26,19,-152,-203,-31,-30,False
1092,73,12,35,17,-197,-238,-28,-35,False
1093,73,13,41,20,-248,-285,-31,-43,False
1094,73,14,53,19,-313,-337,-31,-53,False
1095,74,0,61,24,-386,-397,-30,-61,False
1096,74,1,65,32,-438,-467,-48,-69,False
1097,74,2,61,37,-411,-460,-47,-66,False
1098,74,3,58,39,-378,-438,-42,-64,False
1099,74,4,53,38,-364,-423,-42,-62,False
1100,74,5,53,38,-353,-416,-41,-61,False
1101,74,6,51,37,-348,-411,-43,-61,False
1102,74,7,50,37,-342,-407,-42,-60,False
1103,74,8,50,37,-336,-403,-42,-59,False
1104,74,9,49,36,-332,-401,-41,-58,False
1105,74,10,49,37,-331,-397,-42,-58,False
1106,74,11,49,37,-328,-395,-42,-58,False
1107,74,12,48,36,-325,-393,-41,-57,False
1108,74,13,48,36,-324,-391,-41,-57,False
1109,74,14,48,36,-322,-389,-42,-56,False
1110,75,0,-2,1,38,-22,-13,3,False
1111,75,1,-1,0,43,-21,-13,5,False
1112,75,2,-2,-2,37,-18,-17,5,False
1113,75,3,-4,-3,30,-16,-23,6,False
1114,75,4,-3,-5,22,-13,-22,7,False
1115,75,5,-2,-8,17,-7,-23,6,False
1116,75,6,4,-13,10,-8,-12,3,False
1117,75,7,4,-12,4,-10,-12,3,False
1118,75,8,5,-15,3,-6,-8,3,False
1119,75,9,5,-12,5,-11,-10,3,False
1120,75,10,6,-12,5,-12,-9,2,False
1121,75,11,4,-10,6,-13,-12,2,False
1122,75,12,6,-10,4,-13,-9,3,False
1123,75,13,6,-9,4,-17,-8,3,False
1124,75,14,6,-4,-14,-52,-20,0,False
1125,76,0,8,4,-48,-86,-23,-5,False
1126,76,1,13,7,-76,-114,-26,-11,False
1127,76,2,18,9,-95,-140,-29,-16,False
1128,76,3,19,17,-124,-189,-44,-21,False
1129,76,4,16,19,-117,-183,-46,-19,False
1130,76,5,13,17,-107,-176,-46,-17,False
1131,76,6,12,15,-103,-172,-47,-13,False
1132,76,7,12,17,-98,-167,-47,-14,False
1133,76,8,11,16,-97,-165,-47,-16,False
1134,76,9,11,16,-95,-163,-47,-15,False
1135,76,10,10,16,-94,-161,-47,-15,False
1136,76,11,10,16,-91,-160,-47,-14,False
1137,76,12,10,17,-90,-159,-47,-14,False
1138,76,13,10,16,-89,-158,-47,-14,False
1139,76,14,9,16,-88,-157,-47,-14,False
1140,77,0,-1,3,46,-3,-2,1,False
1141,77,1,-4,3,37,0,-2,1,False
1142,77,2,-2,4,37,0,2,2,False
1143,77,3,-3,2,26,7,-3,1,False
1144,77,4,-4,2,23,6,-5,0,False
1145,77,5,-5,3,26,5,-6,0,False
1146,77,6,-4,2,24,5,-6,1,False
1147,77,7,-6,5,22,6,-6,-1,False
1148,77,8,-5,5,17,9,-2,0,False
1149,77,9,-6,8,8,2,-2,1,False
1150,77,10,-5,7,11,6,0,0,False
1151,77,11,-6,7,1,1,-2,1,False
1152,77,12,-7,9,9,3,-2,1,False
1153,77,13,0,4,6,24,14,0,False
1154,77,14,-3,6,-12,18,15,1,False
1155,78,0,-2,10,-31,21,29,5,False
1156,78,1,-1,17,-54,23,46,8,False
1157,78,2,2,24,-78,24,60,8,False
1158,78,3,-1,31,-112,24,70,14,False
1159,78,4,-3,43,-146,15,79,20,False
1160,78,5,-1,49,-172,20,92,23,False
1161,78,6,-5,56,-214,31,100,23,False
1162,78,7,-12,60,-254,52,104,18,False
1163,78,8,-15,68,-291,63,110,23,False
1164,78,9,-15,76,-345,75,126,25,False
1165,78,10,-13,81,-404,105,161,25,False
1166,78,11,-13,88,-472,137,194,29,False
1167,78,12,-11,91,-532,173,225,34,False
1168,78,13,-7,89,-553,196,245,38,False
1169,78,14,-3,81,-508,186,234,35,False
1170,79,0,-2,77,-487,179,227,36,False
1171,79,1,-2,74,-472,177,221,34,False
1172,79,2,-2,73,-462,175,218,32,False
1173,79,3,-3,71,-456,173,213,32,False
1174,79,4,-3,70,-451,173,212,31,False
1175,79,5,-3,69,-444,171,209,31,False
1176,79,6,-2,68,-441,171,207,31,False
1177,79,7,-2,67,-437,170,205,30,False
1178,79,8,-2,67,-434,170,203,30,False
1179,79,9,-2,66,-431,169,202,29,False
1180,79,10,-2,65,-429,169,202,29,False
1181,79,11,-2,65,-426,168,200,28,False
1182,79,12,-2,64,-424,168,199,29,False
1183,79,13,-2,64,-421,168,199,29,False
1184,79,14,-2,64,-420,167,198,29,False
1185,80,0,-5,-2,48,7,-9,-1,False
1186,80,1,-5,0,36,7,-9,-1,False
1187,80,2,-4,-2,44,13,-9,-1,False
1188,80,3,-4,-2,38,14,-9,-3,False
1189,80,4,-5,0,32,12,-8,-1,False
1190,80,5,-6,1,27,13,-10,0,False
1191,80,6,-6,3,23,9,-11,-2,False
1192,80,7,-5,1,24,10,-10,-2,False
1193,80,8,-5,3,25,8,-9,0,False
1194,80,9,-6,4,24,6,-9,0,False
1195,80,10,0,1,24,11,0,-2,False
